1.031200344598429408e-01
1.020749019189806372e-01
1.365642757674359609e-01
1.625800982615982770e-01
1.564217940438193399e-01
1.324234565445028267e-01
1.323837456039868576e-01
1.219324201953640302e-01
1.187970225727771612e-01
1.177518900319148576e-01
1.135713598684657266e-01
1.093908297050165679e-01
1.083456971641543198e-01
1.083456971641543198e-01
1.083456971641543198e-01
1.073005646232920718e-01
1.073005646232920718e-01
1.062554320824297682e-01
1.052102995415674369e-01
1.041651670007051333e-01
9.763540789101241013e-02
9.614274713009265949e-02
9.838173827147225770e-02
1.031200344598429408e-01
1.041651670007051333e-01
1.041651670007051333e-01
1.031200344598429408e-01
1.020749019189806372e-01
9.912806865193216077e-02
9.539641674963281193e-02
1.470156011760587467e-01
1.511961313395078776e-01
1.229775527362262644e-01
1.146164924093280024e-01
1.104359622458788714e-01
1.062554320824297682e-01
1.062554320824297682e-01
1.062554320824297682e-01
1.062554320824297682e-01
1.062554320824297682e-01
1.052102995415674369e-01
1.052102995415674369e-01
1.041651670007051333e-01
1.041651670007051333e-01
1.041651670007051333e-01
9.838173827147225770e-02
9.539641674963281193e-02
9.465008636917290885e-02
1.208872876545016989e-01
1.663854170614345040e-01
1.407448059308850641e-01
1.323837456039868576e-01
1.459704686351964709e-01
1.334288781448490779e-01
1.186004523893769425e-01
1.219324201953640302e-01
1.219324201953640302e-01
1.355191432265736851e-01
1.334288781448490779e-01
1.532863964212324848e-01
1.470156011760587467e-01
1.135713598684657266e-01
1.146164924093280024e-01
1.146164924093280024e-01
1.073005646232920718e-01
1.041651670007051333e-01
1.052102995415674369e-01
1.073005646232920718e-01
1.073005646232920718e-01
1.114810947867412028e-01
1.125262273276034508e-01
1.114810947867412028e-01
1.049031401587073586e-01
1.302934805222622505e-01
2.370104381162505547e-01
1.663854170614345040e-01
1.470156011760587467e-01
1.386545408491605125e-01
1.292483479813999747e-01
1.261129503588131473e-01
1.271580828996753953e-01
1.459704686351964709e-01
2.359748836405977657e-01
4.756205090763231391e-01
1.563793095147086643e+00
1.516040773967232358e+00
9.066731918697013004e-01
7.104032964504214398e-01
6.061349145089290902e-01
5.118115609182347647e-01
4.425315473922898368e-01
4.319760254156911339e-01
4.177355625622245494e-01
3.811405339139264381e-01
3.514070731371841672e-01
3.273915855867384761e-01
3.079504766173299934e-01
2.850785837121436184e-01
2.649704089588758582e-01
2.494370918240840229e-01
2.349393291649450044e-01
2.120492426594692004e-01
1.958766377601652287e-01
1.873146704605337387e-01
1.911199892603699657e-01
1.949253080602061927e-01
3.731353713971111707e-01
5.056073806024785622e-01
4.125349164462827622e-01
3.708481821065926498e-01
3.388275320393316359e-01
3.056632873268113615e-01
2.736426372595505141e-01
2.515082007753896010e-01
2.411526560188617385e-01
2.390815470675561050e-01
2.380459925919033715e-01
2.370104381162505547e-01
2.213780573616596359e-01
2.101465832595511007e-01
1.948999872010577228e-01
2.139519020593873555e-01
2.082439238596329734e-01
1.939739783602471568e-01
1.892173298604518661e-01
1.873146704605337387e-01
1.873146704605337387e-01
1.844606813606565476e-01
1.825580219607385035e-01
1.863633407605747028e-01
1.778013734609431851e-01
2.006332862599605193e-01
2.120492426594692004e-01
2.110979129595101922e-01
2.149032317593463914e-01
2.060275551773671776e-01
2.213780573616596359e-01
2.177247951971120477e-01
2.307537068424515003e-01
2.225500135467585738e-01
2.158545614593054274e-01
2.260658821020555820e-01
2.272378382871545477e-01
2.225500135467585738e-01
2.168058911592644911e-01
2.101465832595511007e-01
3.033760980362927850e-01
3.033760980362927850e-01
4.223099411432619243e-01
4.062996161096313896e-01
3.788533446234077506e-01
3.536942624277027991e-01
3.445455052656282158e-01
3.228172070057011567e-01
3.090940712625893649e-01
2.976581248099962052e-01
2.793606104858470940e-01
2.680770723858342253e-01
2.556504186780007570e-01
2.286074281735344105e-01
2.432237649701673166e-01
2.390815470675561050e-01
2.284097944722535134e-01
2.073813874030300819e-01
2.515082007753896010e-01
2.339037746892921876e-01
2.248939259169565885e-01
2.158545614593054274e-01
2.110979129595101922e-01
2.082439238596329734e-01
2.006332862599605193e-01
1.977792971600833283e-01
1.911199892603699657e-01
1.825580219607385035e-01
1.703333426029341457e-01
1.778013734609431851e-01
1.730447249611478944e-01
1.692394061613116674e-01
1.663854170614345040e-01
1.654340873614754681e-01
1.635314279615573130e-01
1.606023242072684432e-01
1.453565408709484308e-01
1.625800982615982770e-01
1.673367467613935955e-01
1.644827576615163767e-01
1.616287685616391856e-01
1.585120591255438638e-01
1.522412638803701812e-01
1.449253360943342228e-01
1.428350710126096712e-01
1.522412638803701812e-01
1.564217940438193399e-01
1.553766615029570364e-01
1.553766615029570364e-01
1.491058662577833260e-01
1.459704686351964709e-01
1.616287685616391856e-01
1.564217940438193399e-01
1.532863964212324848e-01
1.501509987986456296e-01
1.491058662577833260e-01
1.501509987986456296e-01
1.605611758233178865e-01
1.480607337169210780e-01
1.294278029503718730e-01
1.438802035534719748e-01
1.417899384717473399e-01
1.417899384717473399e-01
1.438802035534719748e-01
1.491058662577833260e-01
1.470156011760587467e-01
1.423560920266730145e-01
1.480607337169210780e-01
1.459704686351964709e-01
1.386970188219928957e-01
1.480607337169210780e-01
1.480607337169210780e-01
1.480607337169210780e-01
1.438802035534719748e-01
1.470156011760587467e-01
1.532863964212324848e-01
1.511961313395078776e-01
1.449253360943342228e-01
1.417899384717473399e-01
1.438802035534719748e-01
1.532863964212324848e-01
1.522412638803701812e-01
1.480607337169210780e-01
1.501509987986456296e-01
1.635314279615573130e-01
1.543315289620947328e-01
1.501509987986456296e-01
1.501509987986456296e-01
1.491058662577833260e-01
1.480607337169210780e-01
1.470156011760587467e-01
1.407448059308850641e-01
1.386545408491605125e-01
1.386545408491605125e-01
1.376094083082982644e-01
1.396996733900228160e-01
1.323837456039868576e-01
1.302934805222622505e-01
1.313386130631245541e-01
1.292483479813999747e-01
1.438802035534719748e-01
1.720933952611888307e-01
2.053899347597558100e-01
3.182428284246638928e-01
2.773202821187666367e-01
3.068068819720707330e-01
1.968279674601243201e-01
1.376094083082982644e-01
1.355191432265736851e-01
1.235790696545247397e-01
1.334288781448490779e-01
1.376094083082982644e-01
1.302934805222622505e-01
1.396996733900228160e-01
1.532863964212324848e-01
1.993748160429474614e-01
1.407448059308850641e-01
1.355191432265736851e-01
1.355191432265736851e-01
1.313386130631245541e-01
1.282032154405376989e-01
1.302934805222622505e-01
1.302934805222622505e-01
1.292483479813999747e-01
1.250678178179508437e-01
1.229775527362262644e-01
1.198421551136394231e-01
1.167067574910525540e-01
1.250678178179508437e-01
1.396996733900228160e-01
1.365642757674359609e-01
1.292483479813999747e-01
1.250678178179508437e-01
1.250678178179508437e-01
1.250678178179508437e-01
1.250678178179508437e-01
1.250678178179508437e-01
1.198421551136394231e-01
1.187970225727771612e-01
1.177518900319148576e-01
1.146164924093280024e-01
1.125262273276034508e-01
1.041651670007051333e-01
1.062554320824297682e-01
1.093908297050165679e-01
1.125262273276034508e-01
2.566859731536535461e-01
1.854120110606156668e-01
1.459704686351964709e-01
1.355191432265736851e-01
1.334288781448490779e-01
1.654340873614754681e-01
3.251043962962197886e-01
7.349370333778315612e-01
7.295702784249605832e-01
4.497697577606720731e-01
3.902892910760009659e-01
3.582686410087401185e-01
3.079504766173299934e-01
2.590500627042718884e-01
2.546148642023479680e-01
2.411526560188617385e-01
2.178621888063626832e-01
1.968279674601243201e-01
1.892173298604518661e-01
1.816066922607793843e-01
1.816066922607793843e-01
1.768500437609841214e-01
1.701907358612707033e-01
1.644827576615163767e-01
1.663854170614345040e-01
1.797040328608612847e-01
1.595571916664061674e-01
1.574669265846815602e-01
1.403585525397745837e-01
1.501509987986456296e-01
1.449253360943342228e-01
1.449253360943342228e-01
1.449253360943342228e-01
1.438802035534719748e-01
1.396996733900228160e-01
1.376094083082982644e-01
1.376094083082982644e-01
1.376094083082982644e-01
1.313386130631245541e-01
1.302934805222622505e-01
1.292483479813999747e-01
1.292483479813999747e-01
1.292483479813999747e-01
1.271580828996753953e-01
1.271580828996753953e-01
1.271580828996753953e-01
1.261129503588131473e-01
1.240226852770885679e-01
1.229775527362262644e-01
1.208872876545016989e-01
1.177518900319148576e-01
1.177518900319148576e-01
1.177518900319148576e-01
1.198421551136394231e-01
1.198421551136394231e-01
1.128499279713657821e-01
1.177518900319148576e-01
1.167067574910525540e-01
1.135713598684657266e-01
1.156616249501902921e-01
1.167067574910525540e-01
1.187970225727771612e-01
1.302934805222622505e-01
2.101465832595511007e-01
1.958766377601652287e-01
1.654340873614754681e-01
1.532863964212324848e-01
1.449253360943342228e-01
1.386545408491605125e-01
1.355191432265736851e-01
1.323837456039868576e-01
1.261129503588131473e-01
1.198421551136394231e-01
1.355191432265736851e-01
1.892173298604518661e-01
1.585120591255438638e-01
1.491058662577833260e-01
1.470156011760587467e-01
1.386545408491605125e-01
1.313386130631245541e-01
1.271580828996753953e-01
1.282032154405376989e-01
1.282032154405376989e-01
1.261129503588131473e-01
1.250678178179508437e-01
1.198421551136394231e-01
1.156616249501902921e-01
1.177518900319148576e-01
1.135713598684657266e-01
1.156616249501902921e-01
1.156616249501902921e-01
1.459704686351964709e-01
1.344740106857113815e-01
1.344740106857113815e-01
1.459704686351964709e-01
1.355191432265736851e-01
1.302934805222622505e-01
1.261129503588131473e-01
1.229775527362262644e-01
1.219324201953640302e-01
1.219324201953640302e-01
1.187970225727771612e-01
1.125262273276034508e-01
1.125262273276034508e-01
1.114810947867412028e-01
1.073005646232920718e-01
1.052102995415674369e-01
1.135713598684657266e-01
1.156616249501902921e-01
1.146164924093280024e-01
1.135713598684657266e-01
1.093908297050165679e-01
1.093908297050165679e-01
1.125262273276034508e-01
1.125262273276034508e-01
1.125262273276034508e-01
1.125262273276034508e-01
1.114810947867412028e-01
1.114810947867412028e-01
1.114810947867412028e-01
1.052102995415674369e-01
9.998463683725605788e-02
9.998463683725605788e-02
1.052102995415674369e-01
1.073005646232920718e-01
1.073005646232920718e-01
1.125262273276034508e-01
1.135713598684657266e-01
1.083456971641543198e-01
1.052102995415674369e-01
1.031200344598429408e-01
1.031200344598429408e-01
1.031200344598429408e-01
1.031200344598429408e-01
1.031200344598429408e-01
1.031200344598429408e-01
1.062554320824297682e-01
1.093908297050165679e-01
1.073005646232920718e-01
1.475255324734555118e-01
1.073005646232920718e-01
1.739960546611069026e-01
1.501509987986456296e-01
1.386545408491605125e-01
1.261129503588131473e-01
1.187970225727771612e-01
1.135713598684657266e-01
1.104359622458788714e-01
1.093908297050165679e-01
1.062554320824297682e-01
1.073005646232920718e-01
1.052102995415674369e-01
1.031200344598429408e-01
1.167067574910525540e-01
1.049555230012439166e-01
1.114810947867412028e-01
1.093908297050165679e-01
1.073005646232920718e-01
1.010297693781183614e-01
1.041651670007051333e-01
1.198421551136394231e-01
1.146164924093280024e-01
2.063412644597149015e-01
3.788533446234077506e-01
2.339037746892921876e-01
2.120492426594692004e-01
3.308223695225164240e-01
5.449005226022682891e-01
3.868585071402230735e-01
3.376839373940722644e-01
3.136684498436266288e-01
2.736426372595505141e-01
2.401171015432089217e-01
2.149032317593463914e-01
1.940286431207491891e-01
1.107183319842412583e+00
8.499389252250657556e-01
9.761576404803666840e-01
8.254051882976556342e-01
7.065699000555136777e-01
6.099683109038368523e-01
6.061349145089290902e-01
5.397303723391380093e-01
4.776885691815753177e-01
4.223099411432619243e-01
3.708481821065926498e-01
3.331095588130351115e-01
2.965145301647368337e-01
2.691126268614870143e-01
2.597926365806119131e-01
2.463304283971256836e-01
2.328682202136394541e-01
2.295817506573525069e-01
3.502634784919247957e-01
5.676491837600413648e-01
1.696516458426388763e+00
1.739353099484787890e+00
1.256914207564785224e+00
1.935278064325662406e+00
1.733735179345981425e+00
1.229526846888103764e+00
9.681505156304635040e-01
8.438054909932131142e-01
7.487372603994995046e-01
6.697692946643987177e-01
6.046015559509658743e-01
5.397303723391380093e-01
4.818246893920794527e-01
6.076682730668920840e-01
6.935363523128270646e-01
5.892679703713346040e-01
5.324921619707556619e-01
4.983691702340962149e-01
4.642461784974367678e-01
4.383954271817855908e-01
4.108739946906687646e-01
3.765661553328891742e-01
3.548378570729620596e-01
3.296787748772570525e-01
3.708481821065926498e-01
3.674173981708145909e-01
3.548378570729620596e-01
3.342531534582943720e-01
3.193864230699232087e-01
3.079504766173299934e-01
2.616891594407855237e-01
2.702118533237725662e-01
2.628993000075702802e-01
3.514070731371841672e-01
3.411147213298502678e-01
3.239608016509605282e-01
3.102376659078486254e-01
2.976581248099962052e-01
2.805042051311064100e-01
2.793606104858470940e-01
2.702118533237725662e-01
2.618637455319174911e-01
2.484015373484312339e-01
2.432237649701673166e-01
2.380459925919033715e-01
2.349393291649450044e-01
2.202061011765606424e-01
2.063412644597149015e-01
