STATION,DATE,PRCP,, Value
,,,,0.079
,,,,0.069
,,,,0.05
,,,,0.041
,,,,0.035
,,,,0.037
,,,,0.016
,,,,0.007
,,,,0.004
,,,,0.003
,,,,0
,,,,0
,,,,0
,,,,0.006
,,,,0.102
,,,,0.134
,,,,0.137
,,,,0.126
,,,,0.114
,,,,0.095
,,,,0.075
,,,,0.078
,,,,0.073
,,,,0.073
,,,,0.082
,,,,0.091
,,,,0.096
,,,,0.085
,,,,0.072
,,,,0.061
,,,,0.058
,,,,0.059
,,,,0.062
,,,,0.071
,,,,0.085
,,,,0.082
,,,,0.072
,,,,0.058
,,,,0.052
,,,,0.053
,,,,0.067
,,,,0.093
,,,,0.118
,,,,0.127
,,,,0.129
,,,,0.119
,,,,0.108
,,,,0.102
,,,,0.097
,,,,0.093
,,,,0.09
,,,,0.09
,,,,0.091
,,,,0.118
,,,,0.164
,,,,0.209
,,,,0.235
,,,,0.242
,,,,0.242
,,,,0.257
,,,,0.239
,,,,0.208
,,,,0.198
,,,,0.211
,,,,0.219
,,,,0.221
,,,,0.224
,,,,0.24
,,,,0.243
,,,,0.238
,,,,0.233
,,,,0.23
,,,,0.238
,,,,0.247
,,,,0.286
,,,,0.347
,,,,0.484
,,,,0.711
,,,,0.707
,,,,0.642
,,,,0.581
,,,,0.542
,,,,0.515
,,,,0.489
,,,,0.462
,,,,0.388
,,,,0.394
,,,,0.392
,,,,0.403
,,,,0.414
,,,,0.425
,,,,0.429
,,,,0.431
,,,,0.441
,,,,0.48
,,,,0.456
,,,,0.433
,,,,0.436
,,,,0.44
,,,,0.457
,,,,0.497
,,,,0.659
,,,,0.71
,,,,0.705
,,,,0.669
,,,,0.661
,,,,0.634
,,,,0.567
,,,,0.545
,,,,0.538
,,,,0.52
,,,,0.53
,,,,0.541
,,,,0.553
,,,,0.565
,,,,0.558
,,,,0.58
,,,,0.709
,,,,2.957
,,,,3.717
,,,,3.092
,,,,2.622
,,,,2.129
,,,,1.91
,,,,3.442
,,,,10.253
,,,,6.92
,,,,5.114
,,,,4.091
,,,,6.062
,,,,9.496
,,,,66.404
,,,,223.943
,,,,159.512
,,,,64.486
,,,,55.496
,,,,38.138
,,,,26.977
,,,,20.197
,,,,15.752
,,,,13.349
,,,,11.56
,,,,10.195
,,,,9.236
,,,,8.347
,,,,7.788
,,,,7.306
,,,,7.796
,,,,23.743
,,,,24.798
,,,,84.667
,,,,224.141
,,,,162.625
,,,,85.696
,,,,53.532
,,,,38.322
,,,,28.68
,,,,22.689
,,,,18.726
,,,,15.861
,,,,15.334
,,,,24.199
,,,,34.247
,,,,22.461
,,,,18.098
,,,,15.546
,,,,14.212
,,,,12.974
,,,,11.795
,,,,10.674
,,,,10.47
,,,,26.279
,,,,30.855
,,,,22.52
,,,,20.725
,,,,22.35
,,,,18.973
,,,,16.524
,,,,14.52
,,,,18.755
,,,,62.398
,,,,40.054
,,,,31.458
,,,,30.432
,,,,29.289
,,,,22.466
,,,,18.634
,,,,23.225
,,,,43.429
,,,,28.972
,,,,47.481
,,,,93.326
,,,,60.001
,,,,41.608
,,,,29.883
,,,,26.896
,,,,21.803
,,,,18.557
,,,,16.225
,,,,14.747
,,,,13.423
,,,,12.191
,,,,11.577
,,,,11.769
,,,,128.755
,,,,114.069
,,,,76.125
,,,,49.082
,,,,34.791
,,,,26.824
,,,,22.117
,,,,20.001
,,,,18.599
,,,,16.394
,,,,26.114
,,,,31.961
,,,,24.164
,,,,19.194
,,,,17.2
,,,,15.852
,,,,14.769
,,,,134.633
,,,,130.093
,,,,79.6
,,,,51.084
,,,,36.828
,,,,98.796
,,,,99.094
,,,,65.668
,,,,46.344
,,,,38.841
,,,,31.079
,,,,26.045
,,,,97.801
,,,,159.355
,,,,108.963
,,,,72.959
,,,,49.505
,,,,36.816
,,,,29.458
,,,,24.97
,,,,22.011
,,,,19.221
,,,,17.466
,,,,16.178
,,,,14.925
,,,,13.728
,,,,12.625
,,,,12.716
,,,,28.454
,,,,67.735
,,,,55.581
,,,,45.615
,,,,34.286
,,,,25.667
,,,,20.033
,,,,17.475
,,,,17.763
,,,,36.02
,,,,34.527
,,,,28.777
,,,,25.043
,,,,21.396
,,,,19.073
,,,,16.986
,,,,14.99
,,,,13.124
,,,,11.796
,,,,10.907
,,,,9.971
,,,,9.037
,,,,8.136
,,,,7.442
,,,,6.942
,,,,6.375
,,,,6.059
,,,,6.919
,,,,17.866
,,,,136.653
,,,,67.844
,,,,45.871
,,,,34.079
,,,,24.554
,,,,18.528
,,,,14.879
,,,,12.512
,,,,16.741
,,,,15.98
,,,,12.592
,,,,11.285
,,,,12.842
,,,,14.746
,,,,13.63
,,,,12.265
,,,,10.906
,,,,9.97
,,,,9.496
,,,,8.892
,,,,9.208
,,,,8.326
,,,,7.46
,,,,6.888
,,,,7.74
,,,,8.176
,,,,6.9
,,,,6.119
,,,,5.597
,,,,5.188
,,,,4.874
,,,,4.426
,,,,3.952
,,,,3.564
,,,,3.345
,,,,3.137
,,,,2.935
,,,,2.739
,,,,2.548
,,,,2.658
,,,,7.903
,,,,6.684
,,,,5.522
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,1.841
,,,,1.681
,,,,1.705
,,,,1.729
,,,,1.754
,,,,1.693
,,,,1.538
,,,,1.394
,,,,1.261
,,,,1.184
,,,,1.177
,,,,1.17
,,,,1.163
,,,,1.156
,,,,1.12
,,,,1.018
,,,,0.992
,,,,1.045
,,,,1.037
,,,,0.967
,,,,1.021
,,,,1.024
,,,,0.904
,,,,0.765
,,,,0.675
,,,,0.725
,,,,1.014
,,,,1.012
,,,,0.87
,,,,0.758
,,,,0.64
,,,,0.603
,,,,0.575
,,,,0.563
,,,,0.549
,,,,0.512
,,,,0.469
,,,,0.48
,,,,0.487
,,,,0.469
,,,,0.488
,,,,0.485
,,,,0.454
,,,,0.445
,,,,0.438
,,,,0.414
,,,,0.391
,,,,0.417
,,,,0.434
,,,,0.419
,,,,0.391
,,,,0.373
,,,,0.36
,,,,0.359
,,,,0.364
,,,,0.381
,,,,0.399
,,,,0.409
,,,,0.417
,,,,0.422
,,,,0.411
,,,,0.412
,,,,0.401
,,,,0.395
,,,,0.464
,,,,0.485
,,,,0.432
,,,,0.402
,,,,0.408
,,,,0.429
,,,,3.704
,,,,10.008
,,,,5.371
,,,,3.694
,,,,2.819
,,,,2.147
,,,,1.754
,,,,1.478
,,,,1.447
,,,,2.176
,,,,2.058
,,,,1.828
,,,,1.614
,,,,1.482
,,,,1.422
,,,,1.625
,,,,1.79
,,,,1.485
,,,,1.439
,,,,1.493
,,,,2.683
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,1.264
,,,,1.205
,,,,1.189
,,,,1.193
,,,,1.197
,,,,1.201
,,,,1.205
,,,,1.209
,,,,1.213
,,,,1.217
,,,,1.221
,,,,1.226
,,,,1.23
,,,,1.235
,,,,1.239
,,,,1.243
,,,,1.242
,,,,1.241
,,,,1.239
,,,,1.237
,,,,1.235
,,,,1.234
,,,,1.232
,,,,1.23
,,,,1.229
,,,,1.227
,,,,1.225
,,,,1.214
,,,,1.167
,,,,1.116
,,,,1.068
,,,,1.03
,,,,1.056
,,,,1.155
,,,,1.276
,,,,1.401
,,,,1.469
,,,,1.606
,,,,2.064
,,,,2.472
,,,,4.679
,,,,7.068
,,,,5.288
,,,,4.21
,,,,3.644
,,,,3.186
,,,,2.932
,,,,2.709
,,,,2.514
,,,,2.426
,,,,2.337
,,,,3.371
,,,,161.935
,,,,68.456
,,,,35.345
,,,,20.854
,,,,14.809
,,,,11.894
,,,,9.814
,,,,8.647
,,,,7.755
,,,,11.468
,,,,11.053
,,,,9.273
,,,,8.289
,,,,7.517
,,,,21.258
,,,,20.855
,,,,58.144
,,,,40.801
,,,,85.973
,,,,233.19
,,,,228.701
,,,,133.904
,,,,79.693
,,,,54.031
,,,,40.655
,,,,32.241
,,,,27.314
,,,,23.609
,,,,20.236
,,,,17.928
,,,,15.979
,,,,14.533
,,,,13.702
,,,,12.997
,,,,12.307
,,,,11.631
,,,,11.071
,,,,10.579
,,,,10.095
,,,,9.662
,,,,9.454
,,,,9.277
,,,,9.097
,,,,8.896
,,,,8.695
,,,,9.708
,,,,30.709
,,,,23.015
,,,,18.075
,,,,16.372
,,,,14.722
,,,,13.163
,,,,11.701
,,,,10.494
,,,,9.749
,,,,10.926
,,,,10.043
,,,,14.489
,,,,27.376
,,,,19.118
,,,,18.758
,,,,15.687
,,,,13.761
,,,,12.148
,,,,11.253
,,,,10.487
,,,,9.862
,,,,9.3
,,,,8.749
,,,,8.226
,,,,7.771
,,,,7.48
,,,,36.293
,,,,31.609
,,,,31.387
,,,,24.004
,,,,17.681
,,,,14.235
,,,,12.165
,,,,11.022
,,,,10.136
,,,,9.68
,,,,14.335
,,,,47.837
,,,,36.411
,,,,29.819
,,,,24.301
,,,,20.084
,,,,18.63
,,,,15.077
,,,,13.667
,,,,12.592
,,,,11.614
,,,,10.674
,,,,9.775
,,,,9.163
,,,,8.674
,,,,8.194
,,,,7.724
,,,,7.264
,,,,6.814
,,,,6.413
,,,,6.057
,,,,5.707
,,,,5.326
,,,,5.088
,,,,4.959
,,,,4.656
,,,,4.357
,,,,4.099
,,,,4.004
,,,,3.81
,,,,3.603
,,,,3.41
,,,,3.286
,,,,3.176
,,,,3.067
,,,,2.961
,,,,2.846
,,,,2.692
,,,,2.538
,,,,2.464
,,,,2.513
,,,,2.413
,,,,2.342
,,,,2.283
,,,,2.223
,,,,2.164
,,,,2.075
,,,,1.956
,,,,1.84
,,,,1.729
,,,,1.621
,,,,1.519
,,,,1.447
,,,,1.39
,,,,1.338
,,,,1.329
,,,,1.329
,,,,1.329
,,,,1.329
,,,,1.329
,,,,1.319
,,,,1.244
,,,,1.162
,,,,1.085
,,,,1.019
,,,,0.969
,,,,0.952
,,,,0.905
,,,,0.862
,,,,0.808
,,,,0.775
,,,,0.78
,,,,0.78
,,,,0.794
,,,,0.816
,,,,0.762
,,,,0.703
,,,,0.66
,,,,0.684
,,,,0.757
,,,,1.973
,,,,2.899
,,,,2.302
,,,,1.827
,,,,2.779
,,,,5.5
,,,,6.248
,,,,4.875
,,,,3.974
,,,,3.321
,,,,2.818
,,,,2.355
,,,,2.091
,,,,1.855
,,,,1.634
,,,,1.586
,,,,1.599
,,,,1.792
,,,,1.77
,,,,1.642
,,,,1.495
,,,,1.357
,,,,1.231
,,,,1.101
,,,,0.981
,,,,0.854
,,,,0.768
,,,,0.742
,,,,0.665
,,,,0.606
,,,,0.626
,,,,0.703
,,,,0.825
,,,,0.769
,,,,0.688
,,,,0.619
,,,,0.558
,,,,0.475
,,,,0.429
,,,,0.4
,,,,0.393
,,,,0.378
,,,,0.358
,,,,0.332
,,,,0.305
,,,,0.281
,,,,0.261
,,,,0.246
,,,,0.281
,,,,0.332
,,,,0.82
,,,,1.789
,,,,1.662
,,,,1.378
,,,,1.393
,,,,1.573
,,,,1.492
,,,,1.218
,,,,1.035
,,,,0.883
,,,,0.746
,,,,0.676
,,,,0.582
,,,,0.537
,,,,0.508
,,,,0.436
,,,,0.41
,,,,0.373
,,,,0.342
,,,,0.353
,,,,0.321
,,,,0.323
,,,,0.304
,,,,0.289
,,,,0.254
,,,,0.234
,,,,0.218
,,,,0.214
,,,,0.184
,,,,0.193
,,,,0.209
,,,,0.199
,,,,0.184
,,,,0.175
,,,,0.169
,,,,0.163
,,,,0.158
,,,,0.152
,,,,0.147
,,,,0.14
,,,,0.124
,,,,0.109
,,,,0.102
,,,,0.106
,,,,0.114
,,,,0.123
,,,,0.126
,,,,0.127
,,,,0.128
,,,,0.133
,,,,0.147
,,,,0.162
,,,,0.173
,,,,0.161
,,,,0.154
,,,,0.147
,,,,0.141
,,,,0.144
,,,,0.159
,,,,0.185
,,,,0.18
,,,,0.17
,,,,0.16
,,,,0.163
,,,,0.19
,,,,0.224
,,,,0.256
,,,,0.256
,,,,0.258
,,,,0.266
,,,,0.257
,,,,0.255
,,,,0.264
,,,,0.271
,,,,0.249
,,,,0.231
,,,,0.237
,,,,0.232
,,,,0.224
,,,,0.227
,,,,0.242
,,,,0.46
,,,,0.721
,,,,0.633
,,,,0.577
,,,,0.555
,,,,0.537
,,,,0.501
,,,,0.45
,,,,0.471
,,,,0.518
,,,,0.628
,,,,0.724
,,,,0.715
,,,,0.629
,,,,0.596
,,,,0.578
,,,,0.551
,,,,0.547
,,,,0.543
,,,,0.521
,,,,0.493
,,,,0.464
,,,,0.438
,,,,0.41
,,,,0.39
,,,,0.392
,,,,0.409
,,,,0.472
,,,,0.493
,,,,0.539
,,,,0.538
,,,,0.529
,,,,0.512
,,,,0.498
,,,,0.487
,,,,0.479
,,,,0.478
,,,,0.496
,,,,0.521
,,,,0.559
,,,,0.597
,,,,82.08
,,,,161.311
,,,,78.704
,,,,38.022
,,,,21.098
,,,,14.114
,,,,10.701
,,,,8.829
,,,,7.304
,,,,6.192
,,,,5.562
,,,,5.827
,,,,5.737
,,,,5.265
,,,,4.82
,,,,4.525
,,,,4.272
,,,,4.058
,,,,4.032
,,,,4.036
,,,,5.292
,,,,5.79
,,,,5.048
,,,,4.58
,,,,4.319
,,,,4.221
,,,,4.138
,,,,4.437
,,,,8.19
,,,,91.683
,,,,41.614
,,,,23.316
,,,,16.701
,,,,13.436
,,,,11.728
,,,,10.651
,,,,9.634
,,,,8.654
,,,,7.84
,,,,7.431
,,,,7.053
,,,,6.62
,,,,6.185
,,,,6.092
,,,,5.946
,,,,5.541
,,,,5.111
,,,,4.823
,,,,4.65
,,,,4.619
,,,,5.009
,,,,5.502
,,,,4.925
,,,,4.543
,,,,4.248
,,,,4.051
,,,,3.983
,,,,4.646
,,,,4.788
,,,,5.463
,,,,26.188
,,,,27.588
,,,,26.169
,,,,16.203
,,,,12.516
,,,,10.1
,,,,8.736
,,,,7.705
,,,,7.078
,,,,30.223
,,,,25.135
,,,,16.153
,,,,12.806
,,,,11.172
,,,,10.088
,,,,9.372
,,,,8.72
,,,,8.085
,,,,7.475
,,,,7.006
,,,,6.587
,,,,6.337
,,,,9.789
,,,,9.068
,,,,7.659
,,,,7.078
,,,,6.629
,,,,6.196
,,,,5.558
,,,,5.607
,,,,5.749
,,,,14.823
,,,,12.349
,,,,9.389
,,,,7.994
,,,,7.128
,,,,6.503
,,,,6.457
,,,,9.22
,,,,13.743
,,,,11.556
,,,,9.655
,,,,8.281
,,,,7.395
,,,,6.824
,,,,6.492
,,,,6.168
,,,,5.827
,,,,5.452
,,,,5.083
,,,,4.725
,,,,4.382
,,,,4.144
,,,,3.943
,,,,3.752
,,,,3.587
,,,,3.428
,,,,3.279
,,,,3.217
,,,,3.196
,,,,3.295
,,,,3.394
,,,,3.29
,,,,3.157
,,,,3.026
,,,,2.909
,,,,2.815
,,,,2.723
,,,,2.633
,,,,2.544
,,,,2.488
,,,,2.46
,,,,2.432
,,,,2.404
,,,,2.382
,,,,2.387
,,,,2.397
,,,,2.402
,,,,2.35
,,,,2.734
,,,,3.611
,,,,3.877
,,,,3.3
,,,,3.2
,,,,3.185
,,,,3.001
,,,,2.862
,,,,2.725
,,,,2.592
,,,,2.442
,,,,2.288
,,,,2.165
,,,,2.048
,,,,1.928
,,,,1.81
,,,,1.695
,,,,1.595
,,,,1.693
,,,,2.387
,,,,3.156
,,,,2.655
,,,,2.342
,,,,2.142
,,,,1.964
,,,,1.889
,,,,1.796
,,,,1.683
,,,,1.574
,,,,1.471
,,,,1.401
,,,,1.366
,,,,1.332
,,,,1.298
,,,,1.259
,,,,1.221
,,,,1.27
,,,,1.325
,,,,1.382
,,,,4.451
,,,,12.323
,,,,8.594
,,,,7.496
,,,,15.265
,,,,11.679
,,,,8.585
,,,,6.712
,,,,5.351
,,,,4.582
,,,,3.873
,,,,3.306
,,,,2.948
,,,,2.61
,,,,2.303
,,,,2.096
,,,,1.922
,,,,1.905
,,,,2.467
,,,,2.539
,,,,2.031
,,,,1.723
,,,,1.534
,,,,1.36
,,,,1.24
,,,,1.183
,,,,1.129
,,,,1.067
,,,,0.99
,,,,0.973
,,,,0.863
,,,,0.755
,,,,0.69
,,,,0.742
,,,,0.781
,,,,0.878
,,,,0.908
,,,,0.837
,,,,0.76
,,,,0.68
,,,,0.593
,,,,0.545
,,,,3.257
,,,,5.238
,,,,3.062
,,,,2.006
,,,,1.468
,,,,1.11
,,,,0.9
,,,,0.78
,,,,0.71
,,,,0.637
,,,,0.533
,,,,0.485
,,,,0.459
,,,,0.432
,,,,0.416
,,,,0.423
,,,,0.378
,,,,0.32
,,,,0.223
,,,,0.197
,,,,0.234
,,,,0.248
,,,,0.262
,,,,0.255
,,,,0.219
,,,,0.202
,,,,0.171
,,,,0.143
,,,,0.133
,,,,0.122
,,,,0.114
,,,,0.116
,,,,0.119
,,,,0.121
,,,,0.111
,,,,0.096
,,,,0.083
,,,,0.087
,,,,0.078
,,,,0.063
,,,,0.042
,,,,0.035
,,,,0.028
,,,,0.022
,,,,0.008
,,,,0
,,,,0
,,,,0
,,,,0.004
,,,,0.008
,,,,0.003
,,,,0.002
,,,,0
,,,,0.001
,,,,0.002
,,,,0.002
,,,,0.003
,,,,0.004
,,,,0.005
,,,,0.006
,,,,0.007
,,,,0.008
,,,,0.009
,,,,0.506
,,,,0.445
,,,,0.05
,,,,0.022
,,,,0.038
,,,,0.043
,,,,0.105
,,,,0.065
,,,,0.036
,,,,0.03
,,,,0.026
,,,,0.023
,,,,0.023
,,,,0.025
,,,,0.026
,,,,0.02
,,,,0.018
,,,,0.012
,,,,0.01
,,,,0.009
,,,,0.008
,,,,0.008
,,,,0.008
,,,,0.007
,,,,0.007
,,,,0.007
,,,,0.007
,,,,0.007
,,,,0.006
,,,,0.006
,,,,0.006
,,,,0.005
,,,,0.005
,,,,0.005
,,,,0.009
,,,,0.012
,,,,0.013
,,,,0.014
,,,,0.011
,,,,0.017
,,,,0.005
,,,,0.045
,,,,0.031
,,,,0.022
,,,,0.022
,,,,0.024
,,,,0.019
,,,,0.02
,,,,0.025
,,,,0.022
,,,,0.023
,,,,0.036
,,,,0.046
,,,,0.044
,,,,0.043
,,,,0.043
,,,,0.059
,,,,0.081
,,,,0.067
,,,,0.071
,,,,0.076
,,,,0.105
,,,,0.135
,,,,0.167
,,,,0.19
,,,,0.356
,,,,0.497
,,,,0.706
,,,,0.882
,,,,0.736
,,,,0.692
,,,,0.636
,,,,0.583
,,,,0.543
,,,,0.523
,,,,0.501
,,,,0.458
,,,,0.462
,,,,0.48
,,,,0.498
,,,,0.564
,,,,0.639
,,,,0.626
,,,,0.58
,,,,0.523
,,,,0.526
,,,,0.527
,,,,0.533
,,,,0.534
,,,,0.519
,,,,0.532
,,,,0.572
,,,,0.579
,,,,0.613
,,,,0.668
,,,,0.643
,,,,0.636
,,,,0.686
,,,,1.126
,,,,1.505
,,,,1.33
,,,,1.267
,,,,1.816
,,,,2.279
,,,,1.954
,,,,1.722
,,,,1.604
,,,,1.491
,,,,1.385
,,,,1.285
,,,,1.193
,,,,1.113
,,,,1.048
,,,,0.992
,,,,0.903
,,,,0.874
,,,,0.869
,,,,0.844
,,,,0.83
,,,,0.837
,,,,0.867
,,,,0.918
,,,,1.058
,,,,1.121
,,,,2.464
,,,,4.637
,,,,3.848
,,,,5.759
,,,,5.876
,,,,11.025
,,,,12.309
,,,,7.93
,,,,5.979
,,,,4.946
,,,,4.216
,,,,3.865
,,,,4.914
,,,,16.897
,,,,11.13
,,,,7.985
,,,,6.207
,,,,5.114
,,,,4.443
,,,,3.875
,,,,3.475
,,,,3.256
,,,,3.043
,,,,2.836
,,,,2.667
,,,,2.565
,,,,2.478
,,,,4.171
,,,,13.612
,,,,21.715
,,,,13.619
,,,,9.949
,,,,7.731
,,,,6.475
,,,,8.11
,,,,16.182
,,,,8.851
,,,,6.527
,,,,5.341
,,,,4.313
,,,,3.905
,,,,3.616
,,,,3.337
,,,,3.424
,,,,49.618
,,,,63.388
,,,,38.899
,,,,21.669
,,,,15.288
,,,,24.62
,,,,27.952
,,,,17.817
,,,,13.848
,,,,11.453
,,,,9.987
,,,,8.829
,,,,7.869
,,,,7.171
,,,,6.5
,,,,5.95
,,,,5.457
,,,,4.979
,,,,4.605
,,,,4.408
,,,,5.197
,,,,15.847
,,,,13.52
,,,,10.538
,,,,8.741
,,,,7.324
,,,,44.824
,,,,205.971
,,,,81.379
,,,,40.74
,,,,26.225
,,,,20.322
,,,,16.692
,,,,14.564
,,,,12.658
,,,,11.168
,,,,9.775
,,,,9.23
,,,,25.837
,,,,93.929
,,,,128.746
,,,,53.418
,,,,34.214
,,,,26.024
,,,,19.53
,,,,25.956
,,,,40.72
,,,,24.857
,,,,18.027
,,,,15.164
,,,,13.417
,,,,11.901
,,,,10.631
,,,,9.651
,,,,14.491
,,,,18.998
,,,,21.296
,,,,16.672
,,,,13.521
,,,,11.72
,,,,10.523
,,,,9.464
,,,,8.712
,,,,8.022
,,,,7.354
,,,,6.715
,,,,6.098
,,,,5.589
,,,,5.138
,,,,4.7
,,,,4.337
,,,,4.327
,,,,4.033
,,,,3.688
,,,,3.433
,,,,3.248
,,,,3.066
,,,,2.889
,,,,2.716
,,,,2.558
,,,,2.442
,,,,2.333
,,,,2.226
,,,,2.121
,,,,2.021
,,,,1.923
,,,,1.815
,,,,1.705
,,,,1.6
,,,,1.5
,,,,1.408
,,,,1.321
,,,,1.24
,,,,1.165
,,,,1.126
,,,,1.117
,,,,1.107
,,,,1.094
,,,,1.064
,,,,1.036
,,,,1.007
,,,,0.915
,,,,0.913
,,,,1.001
,,,,1.098
,,,,1.015
,,,,0.989
,,,,0.901
,,,,0.851
,,,,1
,,,,1.087
,,,,1.014
,,,,0.895
,,,,0.788
,,,,0.718
,,,,0.616
,,,,0.584
,,,,0.574
,,,,0.618
,,,,0.643
,,,,0.612
,,,,0.541
,,,,0.476
,,,,0.426
,,,,0.376
,,,,0.341
,,,,0.204
,,,,0.298
,,,,0.337
,,,,0.53
,,,,0.451
,,,,0.323
,,,,0.273
,,,,0.245
,,,,0.344
,,,,0.482
,,,,0.618
,,,,0.466
,,,,0.432
,,,,0.482
,,,,0.44
,,,,0.423
,,,,0.463
,,,,0.428
,,,,0.383
,,,,0.371
,,,,0.411
,,,,2.619
,,,,1.276
,,,,0.993
,,,,0.864
,,,,0.726
,,,,0.596
,,,,0.501
,,,,0.463
,,,,0.398
,,,,0.355
,,,,0.298
,,,,0.242
,,,,0.17
,,,,0.179
,,,,0.147
,,,,0.168
,,,,0.163
,,,,0.156
,,,,0.151
,,,,0.149
,,,,0.14
,,,,0.12
,,,,0.104
,,,,0.107
,,,,0.046
,,,,0.103
,,,,0.056
,,,,0.036
,,,,0.037
,,,,0.043
,,,,0.042
,,,,0.025
,,,,0.057
,,,,0.127
,,,,0.117
,,,,0.116
,,,,0.103
,,,,0.086
,,,,0.062
,,,,0.098
,,,,0.137
,,,,0.137
,,,,0.132
,,,,0.113
,,,,0.098
,,,,0.061
,,,,0.023
,,,,0.01
,,,,0.009
,,,,0.007
,,,,0.005
,,,,0.003
,,,,0.002
,,,,0.009
,,,,0.027
,,,,0.405
,,,,0.411
,,,,0.383
,,,,0.336
,,,,0.292
,,,,0.249
,,,,0.208
,,,,0.17
,,,,0.141
,,,,0.096
,,,,0.099
,,,,0.143
,,,,0.61
,,,,0.379
,,,,0.267
,,,,0.264
,,,,0.261
,,,,0.256
,,,,0.234
,,,,0.208
,,,,0.184
,,,,0.16
,,,,0.138
,,,,0.119
,,,,0.103
,,,,0.094
,,,,0.089
,,,,0.109
,,,,0.109
,,,,0.102
,,,,0.097
,,,,0.092
,,,,0.088
,,,,1.531
,,,,1.793
,,,,0.253
,,,,0.162
,,,,0.151
,,,,0.17
,,,,0.198
,,,,0.216
,,,,0.224
,,,,0.225
,,,,0.195
,,,,0.172
,,,,0.174
,,,,0.183
,,,,0.188
,,,,0.192
,,,,0.196
,,,,0.194
,,,,0.186
,,,,0.181
,,,,0.184
,,,,0.188
,,,,0.192
,,,,0.196
,,,,0.2
,,,,0.21
,,,,0.221
,,,,0.234
,,,,0.246
,,,,0.248
,,,,0.241
,,,,0.237
,,,,0.261
,,,,0.291
,,,,0.307
,,,,0.35
,,,,0.392
,,,,0.396
,,,,0.381
,,,,0.375
,,,,0.397
,,,,0.421
,,,,0.442
,,,,0.442
,,,,0.438
,,,,0.432
,,,,0.426
,,,,0.417
,,,,0.405
,,,,0.407
,,,,0.409
,,,,0.41
,,,,0.388
,,,,0.392
,,,,0.398
,,,,0.41
,,,,0.428
,,,,0.422
,,,,0.448
,,,,0.46
,,,,0.461
,,,,0.465
,,,,0.481
,,,,0.5
,,,,0.519
,,,,0.617
,,,,0.723
,,,,0.774
,,,,0.881
,,,,1.087
,,,,1.222
,,,,1.224
,,,,1.476
,,,,1.548
,,,,1.337
,,,,1.164
,,,,1.083
,,,,0.966
,,,,0.921
,,,,1.958
,,,,3.878
,,,,3.706
,,,,2.699
,,,,2.227
,,,,1.936
,,,,1.737
,,,,1.599
,,,,1.465
,,,,1.339
,,,,1.227
,,,,1.411
,,,,2.641
,,,,3.417
,,,,2.881
,,,,2.525
,,,,2.226
,,,,1.945
,,,,1.685
,,,,1.458
,,,,1.37
,,,,1.317
,,,,1.266
,,,,1.221
,,,,1.191
,,,,1.164
,,,,1.124
,,,,1.072
,,,,1.033
,,,,1.003
,,,,0.975
,,,,0.954
,,,,0.964
,,,,1.252
,,,,21.147
,,,,23.775
,,,,15.447
,,,,21.204
,,,,69.826
,,,,46.34
,,,,31.437
,,,,21.45
,,,,17.29
,,,,15.309
,,,,12.79
,,,,10.652
,,,,9.119
,,,,7.846
,,,,6.999
,,,,6.302
,,,,5.976
,,,,5.711
,,,,9.427
,,,,35.261
,,,,18.916
,,,,12.936
,,,,10.229
,,,,8.584
,,,,7.549
,,,,6.681
,,,,6.082
,,,,5.637
,,,,5.248
,,,,4.868
,,,,4.56
,,,,4.362
,,,,4.169
,,,,3.979
,,,,3.793
,,,,3.61
,,,,3.43
,,,,3.555
,,,,5.031
,,,,4.742
,,,,4.332
,,,,3.936
,,,,3.61
,,,,3.326
,,,,3.059
,,,,2.918
,,,,2.845
,,,,3.962
,,,,12.64
,,,,43.839
,,,,64.444
,,,,29.361
,,,,19.182
,,,,14.665
,,,,13.687
,,,,11.527
,,,,9.711
,,,,16.496
,,,,15.332
,,,,11.862
,,,,22.329
,,,,20.654
,,,,15.055
,,,,12.128
,,,,10.495
,,,,9.487
,,,,8.449
,,,,7.553
,,,,6.814
,,,,6.104
,,,,5.586
,,,,8.059
,,,,12.551
,,,,10.044
,,,,8.254
,,,,6.938
,,,,5.878
,,,,5.216
,,,,4.823
,,,,4.472
,,,,4.116
,,,,3.885
,,,,3.656
,,,,3.455
,,,,3.286
,,,,3.136
,,,,3.013
,,,,2.896
,,,,2.78
,,,,2.662
,,,,2.423
,,,,2.334
,,,,2.292
,,,,2.229
,,,,2.14
,,,,1.969
,,,,1.87
,,,,1.782
,,,,1.706
,,,,1.602
,,,,1.48
,,,,1.373
,,,,1.377
,,,,1.334
,,,,1.234
,,,,1.145
,,,,1.066
,,,,0.991
,,,,0.963
,,,,0.901
,,,,0.856
,,,,0.85
,,,,0.848
,,,,0.834
,,,,1.418
,,,,1.151
,,,,0.97
,,,,0.842
,,,,0.762
,,,,0.676
,,,,0.639
,,,,0.675
,,,,0.734
,,,,0.725
,,,,0.66
,,,,0.618
,,,,0.601
,,,,0.662
,,,,0.729
,,,,0.761
,,,,0.68
,,,,0.547
,,,,0.474
,,,,0.435
,,,,0.421
,,,,0.412
